map_no,site_name,latitude,longitude,coord_source,excavation,zooarchaeology,macro_archaeobotany,macro_archaeobotany_source,notes,,,
52,Azraq 18 (Ain Saratan),31.821,36.819,Swinson 2016,yes,yes,no,,,,,
53,Bawwab al Ghazal,31.828,36.835,Google Maps,yes,yes,no,,Location approx. – coords of Azraq Wetlands Reserve,,,
54,Erq el Ahmar,31.667,35.233,Schyle 1996,yes,,no,,,,,
55,El Khiam,31.633,35.267,Böhner & Schyle 2006,yes,,no,,,,,
56,Wadi Jilat 22,31.508,36.430,Swinson 2016,yes,yes,no,,,,,
57,Khirbat Janba,31.359,35.145,Aladjem 2008,yes,,no,,,,,
58,Mushabi IV & XIX,30.617,33.367,Schyle 1996,yes,yes,no,,,,,
59,Nahal Sekher VI,31.067,34.817,Schyle 1996,yes,,no,,,,,
60,Nahal Sekher 23,31.100,34.800,Schyle 1996,yes,,no,,,,,
61,Givat Hayil I,30.983,34.700,Schyle 1996,yes,no,no,,,,,
62,Shunera VI,30.950,34.600,Böhner & Schyle 2006,yes,,no,,,,,
63,Shunera VII,30.950,34.600,Schyle 1996,yes,,no,,,,,
64,Rosh Zin,30.850,34.767,Schyle 1996,yes,,no,,,,,
65,Upper Besor 6,30.874,34.793,Swinson 2016,yes,yes,no,,,,,
66,Maaleh Ramon East,30.567,34.683,Böhner & Schyle 2006,yes,,yes,,these are harifian also?,,,
67,Maaleh Ramon West,30.567,34.717,Böhner & Schyle 2006,yes,,yes,,,,,
69,Ramat Harif (G8),30.533,34.533,Böhner & Schyle 2006,yes,yes,yes,,,,,
68,Rosh Horesha,30.533,34.517,Böhner & Schyle 2006,yes,yes,no,,,,,
70,Abu Salem,30.527,34.576,Swinson 2016,yes,yes,yes,,Harifian,,,
71,Har Harif K7,30.500,34.583,Böhner & Schyle 2006,yes,,no,,,,,
72,Saflulim,30.500,34.583,Schyle 1996,yes,,yes,,,,,
73,Shluhat Harif,30.500,34.583,Böhner & Schyle 2006,yes,,no,,,,,
74,Tabaqa (WHS 895),30.883,35.867,Schyle 1996,yes,yes,yes,Byrd and Colledge 1991: 271–273,,,,
75,Yutil al Hasa (WHS 784),30.871,35.917,MacDonald 1988,yes,yes,no,,,,,
76,Tor at Tariq (WHS 1065),30.867,35.917,Böhner & Schyle 2006,yes,,no,,,,,
77,TBAS 102,30.646,35.813,Swinson 2016,yes,yes,no,,,,,
78,TBAS 212,30.647,35.815,Swinson 2016,yes,yes,no,,,,,
79,Beidha,30.383,35.450,Schyle 1996,yes,,no,,only PPNB,,,
80,Wadi Mataha,30.341,35.444,Swinson 2016,yes,yes,no,,,,,
81,Tugra I,30.333,35.450,Böhner & Schyle 2006,yes,,no,,,,,
82,Sabra 1,30.267,35.400,Böhner & Schyle 2006,yes,,no,,,,,
83,Wadi Judayid (J2),29.999,35.489,Swinson 2016,yes,yes,no,,,,,
84,J202 & J203,29.700,35.317,Böhner & Schyle 2006,yes,,no,,,,,
85,J406a,29.933,35.317,Schyle 1996,yes,,no,,,,,
86,J614,29.933,35.287,Google Maps,yes,,no,,Location approx. – coords of Jebel Qalkha,,,
,Aarida 7,36.217,38.833,Schyle 1996,no,no,no,,,,,
,Abu al Husein,,,Betts 1991,no,no,no,,,,,
,Ain Mrer,36.533,40.917,Böhner & Schyle 2006,no,no,no,,,,,
,Azariq XV,30.950,34.400,Schyle 1996,no,no,no,,,,,
,Azariq XXA,30.950,34.417,Schyle 1996,no,no,no,,,,,
,Beer Faher,31.333,34.817,Schyle 1996,no,no,no,,,,,
,Bir Malhi I,30.650,33.300,Böhner & Schyle 2006,no,no,no,,,,,
,Biris Mezarlığı,37.333,38.517,Böhner & Schyle 2006,no,no,no,,,,,
,Borj Barajne,33.833,35.500,Garrard & Yazbeck 2013,no,no,no,,,,,
,Burqu',,,Betts 1998,no,no,no,,,,,
,Géradé,35.950,36.750,Böhner & Schyle 2006,no,no,no,,,,,
,Gilgal V,,,,,,,,"Mentioned in Noy 1989, not sure if published elsewhere",,,
,Halutza 7,31.117,34.533,Schyle 1996,no,no,no,,,,,
,Halutza 82,31.150,34.533,Böhner & Schyle 2006,no,no,no,,,,,
,Halutza 83,31.133,34.583,Böhner & Schyle 2006,no,no,no,,,,,
,Halutza 84,31.133,34.583,Böhner & Schyle 2006,no,no,no,,,,,
,Halutza 87A,31.150,34.550,Schyle 1996,no,no,no,,,,,
,Halutza 87B,31.150,34.517,Schyle 1996,no,no,no,,,,,
,Halutza 89,31.150,34.500,Böhner & Schyle 2006,no,no,no,,,,,
,Halutza 93,31.083,34.583,Böhner & Schyle 2006,no,no,no,,,,,
,Har Arod,30.533,34.700,Böhner & Schyle 2006,no,no,no,,,,,
,Huwaynit (BDS 0201),,,Betts 1999,no,no,no,,,,,
,IRA 10,31.350,35.083,Schyle 1996,no,no,no,,,,,
,IRA 22,31.333,35.067,Schyle 1996,no,no,no,,,,,
,IRA 25,31.283,35.017,Böhner & Schyle 2006,no,no,no,,,,,
,Jebel es Subhi (BDS 3114),31.883,37.733,Schyle 1996,no,no,no,,,,,
,Jebel Qurma (BDS 1605),31.783,37.733,Böhner & Schyle 2006,no,no,no,,,,,
,Jebel Saaidé I,33.983,36.133,Schyle 1996,no,no,no,,,,,
,Jebel Tharwa 1d (WS12d),31.650,37.517,Wasse & Rollefson 2005,no,no,no,,,,,
,Jiita II East & Jiita III,33.950,35.650,Böhner & Schyle 2006,no,no,no,,,,,
,Kef el Kalb,,,,no,no,no,,,,,
,Kefar Darom 27 & 28,31.833,34.683,Böhner & Schyle 2006,,,no,,See Bar-Yosef 1970 (his PhD thesis),,,
,Khabrat Abu Hussein,32.000,38.000,Böhner & Schyle 2006,no,no,no,,,,,
,Khazné,36.467,40.400,Böhner & Schyle 2006,,,no,,"See Hole 1994, ""Khabur Basin PPN and Early PN Industries""",,,
,Khirbet al Khan (Wadi Ajib 11),,,Betts 1999,no,no,no,,,,,
,Kurnub,31.017,35.050,Böhner & Schyle 2006,no,no,no,,,,,
,Lagama IV,30.767,33.450,Böhner & Schyle 2006,no,no,no,,,,,
,Lehavim 2,31.367,34.867,Schyle 1996,no,no,no,,,,,
,Mugharet al Jawa,32.333,37.000,Böhner & Schyle 2006,no,no,no,,,,,
,"Mushabi III, IIIA, XV & XX",30.633,33.367,Böhner & Schyle 2006,no,no,no,,,,,
,Mushabi VI,30.617,33.383,Böhner & Schyle 2006,no,no,no,,,,,
,Nadaouiyeh 3,35.217,38.833,Böhner & Schyle 2006,no,no,no,,,,,
,Nahal Beersheva I,31.200,34.683,Schyle 1996,no,no,no,,,,,
,Nahal Ein Gev XII,32.800,35.650,Böhner & Schyle 2006,no,no,no,,,,,
,Nahal Haroa 17,30.900,34.850,Böhner & Schyle 2006,no,no,no,,,,,
,Nahal Haroa 4,30.883,34.767,Schyle 1996,no,no,no,,,,,
,Nahal Lavan 108,30.900,34.467,Böhner & Schyle 2006,no,no,no,,there is one called Nahal Neqarot (Ramonian entity),,,
,Nahal Lavan 110,30.900,34.483,Böhner & Schyle 2006,no,no,no,,,,,
,Nahal Lavan IV,30.950,34.433,Schyle 1996,no,no,no,,,,,
,Nahal Poleg 18M,32.267,34.850,Böhner & Schyle 2006,no,no,no,,,,,
,Nahal Rut 4,30.900,34.433,Schyle 1996,no,no,no,,,,,
,Nahal Rut 6 & 7,30.883,34.450,Böhner & Schyle 2006,no,no,no,,,,,
,Nahal Sekher 28,31.083,34.817,Schyle 1996,no,no,no,,,,,
,Nahal Sekher 81 M,31.117,34.767,Böhner & Schyle 2006,no,no,no,,,,,
,Oum ez Zouetina (Zuweitina),31.583,35.233,Schyle 1996,no,no,no,,,,,
,Point 508,31.367,34.850,Schyle 1996,no,no,no,,,,,
,Qa Khanna (Site 83),32.083,36.650,Böhner & Schyle 2006,no,no,no,,,,,
,Qornet Rharra,33.683,36.350,Schyle 1996,no,no,no,,,,,
,R. Zipporim 1,30.833,34.700,Schyle 1996,,,,,No idea what site this is,,,
,Romam (G20),30.500,34.583,Böhner & Schyle 2006,no,no,no,,,,,
,Rujum Sawwan (Wadi Ajib 12),,,Betts 1999,no,no,no,,,,,
,Rumilah I,30.567,34.450,Schyle 1996,no,no,no,,,,,
,Rumilah II,30.583,35.450,Schyle 1996,no,no,no,,,,,
,Sakhri,31.633,35.250,Böhner & Schyle 2006,no,no,no,,,,,
,Salibiya 12,31.967,35.417,Böhner & Schyle 2006,no,no,no,,,,,
,Salibiya 13–15,31.983,35.450,Böhner & Schyle 2006,no,no,no,,,,,
,"Salibiya 2–5, 7–8",31.983,35.450,Böhner & Schyle 2006,no,no,no,,,,,
,Sansana I,31.350,34.900,Schyle 1996,no,no,no,,,,,
,Seidnaya,,,,no,no,no,,,,,
,Shaar Efraim,,,,,,no,,,,,
,Shluhat Qeren 1,30.933,34.433,Schyle 1996,no,no,no,,,,,
,Shluhat Romam,30.500,34.583,Böhner & Schyle 2006,no,no,no,,,,,
,Shuhbah,,,Kuijt 2000,,,no,,,,,
,Shunera IX,30.950,34.600,Böhner & Schyle 2006,no,no,no,,,,,
,Shunera X,30.950,34.600,Böhner & Schyle 2006,no,no,no,,,,,
,Shunera XIII,30.950,34.600,Schyle 1996,no,no,no,,,,,
,Shunera XIV,30.950,34.600,Schyle 1996,no,no,no,,,,,
,Shunera XVIII,30.967,34.600,Schyle 1996,no,no,no,,,,,
,Shunera XXIV,30.950,34.583,Böhner & Schyle 2006,no,no,no,,,,,
,Slaisl,30.367,35.483,Böhner & Schyle 2006,no,no,no,,,,,
,Soreq 33,31.950,34.717,Böhner & Schyle 2006,no,no,no,,,,,
,Sunah 1,30.317,35.450,Schyle 1996,no,no,no,,,,,
,Sunkh I,,,,no,no,no,,See Gebel 1988 / Petra survey,,,
,Tor Abu Sif,31.567,35.217,Schyle 1996,no,no,no,,,,,
,Tulmeh,31.117,35.000,Schyle 1996,no,no,no,,,,,
,Upper Besor 4,,,,no,no,no,,,,,
,Wadi Ajib 16,,,Betts 1999,no,no,no,,,,,
,Wadi Ajib 18,,,Betts 1999,no,no,no,,,,,
,Wadi Ajib 24,,,Betts 1999,no,no,no,,,,,
,WHS 1021,30.900,35.867,Schyle 1996,no,no,no,,,,,
,Yar Gevulot,31.200,34.483,Schyle 1996,no,no,no,,,,,
